/home/alex/miniconda2/envs/jtnn_env/lib/python2.7/site-packages/torch/nn/_reduction.py:43: UserWarning: size_average and reduce args will be deprecated, please use reduction='sum' instead.
  warnings.warn(warning.format(ret))
/home/alex/miniconda2/envs/jtnn_env/lib/python2.7/site-packages/torch/optim/lr_scheduler.py:82: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule.See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)
Namespace(anneal_iter=40000, anneal_rate=0.9, batch_size=32, beta=0.0, clip_norm=50.0, depthG=3, depthT=20, epoch=20, hidden_size=450, kl_anneal_iter=2000, latent_size=56, load_epoch=0, lr=0.001, max_beta=1.0, print_iter=50, save_dir='vae_model', save_iter=5000, step_beta=0.002, train='zinc-processed/', vocab='../data/zinc/vocab.txt', warmup=40000)
JTNNVAE(
  (jtnn): JTNNEncoder(
    (embedding): Embedding(780, 450)
    (outputNN): Sequential(
      (0): Linear(in_features=900, out_features=450, bias=True)
      (1): ReLU()
    )
    (GRU): GraphGRU(
      (W_z): Linear(in_features=900, out_features=450, bias=True)
      (W_r): Linear(in_features=450, out_features=450, bias=False)
      (U_r): Linear(in_features=450, out_features=450, bias=True)
      (W_h): Linear(in_features=900, out_features=450, bias=True)
    )
  )
  (decoder): JTNNDecoder(
    (embedding): Embedding(780, 450)
    (W_z): Linear(in_features=900, out_features=450, bias=True)
    (U_r): Linear(in_features=450, out_features=450, bias=False)
    (W_r): Linear(in_features=450, out_features=450, bias=True)
    (W_h): Linear(in_features=900, out_features=450, bias=True)
    (W): Linear(in_features=478, out_features=450, bias=True)
    (U): Linear(in_features=478, out_features=450, bias=True)
    (U_i): Linear(in_features=900, out_features=450, bias=True)
    (W_o): Linear(in_features=450, out_features=780, bias=True)
    (U_o): Linear(in_features=450, out_features=1, bias=True)
    (pred_loss): CrossEntropyLoss()
    (stop_loss): BCEWithLogitsLoss()
  )
  (jtmpn): JTMPN(
    (W_i): Linear(in_features=40, out_features=450, bias=False)
    (W_h): Linear(in_features=450, out_features=450, bias=False)
    (W_o): Linear(in_features=485, out_features=450, bias=True)
  )
  (mpn): MPN(
    (W_i): Linear(in_features=50, out_features=450, bias=False)
    (W_h): Linear(in_features=450, out_features=450, bias=False)
    (W_o): Linear(in_features=489, out_features=450, bias=True)
  )
  (A_assm): Linear(in_features=28, out_features=450, bias=False)
  (assm_loss): CrossEntropyLoss()
  (T_mean): Linear(in_features=450, out_features=28, bias=True)
  (T_var): Linear(in_features=450, out_features=28, bias=True)
  (G_mean): Linear(in_features=450, out_features=28, bias=True)
  (G_var): Linear(in_features=450, out_features=28, bias=True)
)
Model #Params: 5676K
/home/alex/miniconda2/envs/jtnn_env/lib/python2.7/site-packages/torch/nn/functional.py:1350: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")
/home/alex/miniconda2/envs/jtnn_env/lib/python2.7/site-packages/torch/nn/functional.py:1339: UserWarning: nn.functional.tanh is deprecated. Use torch.tanh instead.
  warnings.warn("nn.functional.tanh is deprecated. Use torch.tanh instead.")
[50] Beta: 0.000, KL: 180.37, Word: 23.77, Topo: 79.17, Assm: 53.30, PNorm: 103.83, GNorm: 50.00
[119150] Beta: 0.080, KL: 50.33, Word: 96.73, Topo: 99.64, Assm: 97.40, PNorm: 666.19, GNorm: 15.17
[119200] Beta: 0.080, KL: 50.50, Word: 96.48, Topo: 99.66, Assm: 97.44, PNorm: 666.28, GNorm: 16.05
[119250] Beta: 0.080, KL: 50.21, Word: 96.60, Topo: 99.64, Assm: 97.00, PNorm: 666.39, GNorm: 15.49
[119300] Beta: 0.080, KL: 50.05, Word: 96.63, Topo: 99.68, Assm: 97.17, PNorm: 666.49, GNorm: 19.79
[119350] Beta: 0.080, KL: 50.21, Word: 96.59, Topo: 99.68, Assm: 97.67, PNorm: 666.59, GNorm: 18.13
[119400] Beta: 0.080, KL: 49.57, Word: 96.62, Topo: 99.64, Assm: 97.55, PNorm: 666.70, GNorm: 15.41
[119450] Beta: 0.080, KL: 50.59, Word: 96.66, Topo: 99.65, Assm: 97.48, PNorm: 666.81, GNorm: 20.11
[119500] Beta: 0.080, KL: 50.58, Word: 96.67, Topo: 99.64, Assm: 97.41, PNorm: 666.90, GNorm: 16.69
[119550] Beta: 0.080, KL: 50.10, Word: 96.62, Topo: 99.66, Assm: 97.05, PNorm: 667.02, GNorm: 18.82
[119600] Beta: 0.080, KL: 50.04, Word: 96.63, Topo: 99.65, Assm: 97.59, PNorm: 667.12, GNorm: 18.32
[119650] Beta: 0.080, KL: 50.04, Word: 96.68, Topo: 99.67, Assm: 97.56, PNorm: 667.24, GNorm: 20.07
[119700] Beta: 0.080, KL: 50.31, Word: 96.66, Topo: 99.62, Assm: 97.43, PNorm: 667.34, GNorm: 14.24
[119750] Beta: 0.080, KL: 50.74, Word: 96.70, Topo: 99.61, Assm: 97.42, PNorm: 667.45, GNorm: 20.12
[119800] Beta: 0.080, KL: 49.83, Word: 96.78, Topo: 99.64, Assm: 97.37, PNorm: 667.57, GNorm: 19.23
[119850] Beta: 0.080, KL: 50.07, Word: 96.72, Topo: 99.65, Assm: 97.35, PNorm: 667.67, GNorm: 15.57
[119900] Beta: 0.080, KL: 50.28, Word: 96.80, Topo: 99.65, Assm: 97.46, PNorm: 667.76, GNorm: 21.83
[119950] Beta: 0.080, KL: 50.21, Word: 96.60, Topo: 99.62, Assm: 97.26, PNorm: 667.86, GNorm: 18.00
[120000] Beta: 0.080, KL: 50.59, Word: 96.48, Topo: 99.66, Assm: 97.27, PNorm: 667.99, GNorm: 19.90
learning rate: 0.000656
[120050] Beta: 0.082, KL: 50.32, Word: 96.71, Topo: 99.65, Assm: 97.44, PNorm: 668.09, GNorm: 14.97
[120100] Beta: 0.082, KL: 49.64, Word: 96.65, Topo: 99.66, Assm: 97.32, PNorm: 668.19, GNorm: 20.56
[120150] Beta: 0.082, KL: 49.09, Word: 96.65, Topo: 99.67, Assm: 97.46, PNorm: 668.28, GNorm: 19.34
[120200] Beta: 0.082, KL: 49.82, Word: 96.80, Topo: 99.62, Assm: 97.26, PNorm: 668.37, GNorm: 16.34
[120250] Beta: 0.082, KL: 49.22, Word: 96.71, Topo: 99.70, Assm: 97.42, PNorm: 668.44, GNorm: 18.05
[120300] Beta: 0.082, KL: 49.88, Word: 96.70, Topo: 99.65, Assm: 97.24, PNorm: 668.54, GNorm: 16.56
[120350] Beta: 0.082, KL: 48.99, Word: 96.85, Topo: 99.68, Assm: 97.26, PNorm: 668.62, GNorm: 17.21
[120400] Beta: 0.082, KL: 49.83, Word: 96.77, Topo: 99.67, Assm: 97.37, PNorm: 668.71, GNorm: 20.18
[120450] Beta: 0.082, KL: 49.32, Word: 96.92, Topo: 99.62, Assm: 97.56, PNorm: 668.79, GNorm: 15.91
[120500] Beta: 0.082, KL: 48.91, Word: 96.88, Topo: 99.61, Assm: 97.41, PNorm: 668.88, GNorm: 16.87
[120550] Beta: 0.082, KL: 49.44, Word: 96.67, Topo: 99.68, Assm: 97.72, PNorm: 668.97, GNorm: 19.09
[120600] Beta: 0.082, KL: 49.51, Word: 96.90, Topo: 99.64, Assm: 97.48, PNorm: 669.06, GNorm: 19.18
[120650] Beta: 0.082, KL: 49.60, Word: 96.85, Topo: 99.66, Assm: 97.21, PNorm: 669.15, GNorm: 15.77
[120700] Beta: 0.082, KL: 49.31, Word: 96.82, Topo: 99.74, Assm: 97.59, PNorm: 669.22, GNorm: 19.40
[120750] Beta: 0.082, KL: 49.83, Word: 96.97, Topo: 99.63, Assm: 97.45, PNorm: 669.30, GNorm: 10.89
[120800] Beta: 0.082, KL: 49.33, Word: 96.91, Topo: 99.68, Assm: 97.27, PNorm: 669.39, GNorm: 16.81
[120850] Beta: 0.082, KL: 49.13, Word: 96.77, Topo: 99.63, Assm: 97.53, PNorm: 669.46, GNorm: 12.79
[120900] Beta: 0.082, KL: 49.42, Word: 96.77, Topo: 99.72, Assm: 97.69, PNorm: 669.55, GNorm: 15.03
[120950] Beta: 0.082, KL: 49.89, Word: 96.72, Topo: 99.65, Assm: 97.16, PNorm: 669.65, GNorm: 14.51
[121000] Beta: 0.082, KL: 49.21, Word: 96.74, Topo: 99.68, Assm: 97.78, PNorm: 669.72, GNorm: 14.97
[121050] Beta: 0.082, KL: 49.62, Word: 96.83, Topo: 99.68, Assm: 96.91, PNorm: 669.82, GNorm: 16.65
[121100] Beta: 0.082, KL: 49.22, Word: 96.61, Topo: 99.66, Assm: 97.44, PNorm: 669.90, GNorm: 18.47
[121150] Beta: 0.082, KL: 50.33, Word: 96.58, Topo: 99.67, Assm: 97.23, PNorm: 670.00, GNorm: 19.00
[121200] Beta: 0.082, KL: 49.70, Word: 96.79, Topo: 99.59, Assm: 97.66, PNorm: 670.10, GNorm: 16.41
[121250] Beta: 0.082, KL: 49.17, Word: 96.71, Topo: 99.68, Assm: 97.26, PNorm: 670.18, GNorm: 12.80
[121300] Beta: 0.082, KL: 49.24, Word: 96.94, Topo: 99.71, Assm: 97.55, PNorm: 670.29, GNorm: 15.33
[121350] Beta: 0.082, KL: 49.65, Word: 96.77, Topo: 99.69, Assm: 97.64, PNorm: 670.37, GNorm: 17.90
[121400] Beta: 0.082, KL: 49.60, Word: 96.87, Topo: 99.71, Assm: 97.12, PNorm: 670.46, GNorm: 18.71
[121450] Beta: 0.082, KL: 49.55, Word: 96.97, Topo: 99.71, Assm: 97.63, PNorm: 670.54, GNorm: 17.38
[121500] Beta: 0.082, KL: 48.93, Word: 96.86, Topo: 99.65, Assm: 97.59, PNorm: 670.64, GNorm: 14.56
[121550] Beta: 0.082, KL: 49.38, Word: 96.73, Topo: 99.61, Assm: 97.40, PNorm: 670.74, GNorm: 20.73
[121600] Beta: 0.082, KL: 49.82, Word: 96.90, Topo: 99.65, Assm: 97.27, PNorm: 670.83, GNorm: 14.34
[121650] Beta: 0.082, KL: 48.85, Word: 96.92, Topo: 99.71, Assm: 97.62, PNorm: 670.92, GNorm: 15.97
[121700] Beta: 0.082, KL: 49.45, Word: 96.68, Topo: 99.70, Assm: 97.66, PNorm: 671.00, GNorm: 13.30
[121750] Beta: 0.082, KL: 49.69, Word: 96.66, Topo: 99.66, Assm: 97.54, PNorm: 671.10, GNorm: 21.88
[121800] Beta: 0.082, KL: 49.25, Word: 96.92, Topo: 99.71, Assm: 97.50, PNorm: 671.19, GNorm: 15.93
[121850] Beta: 0.082, KL: 49.84, Word: 96.85, Topo: 99.65, Assm: 97.48, PNorm: 671.28, GNorm: 13.97
[121900] Beta: 0.082, KL: 48.85, Word: 96.85, Topo: 99.69, Assm: 97.49, PNorm: 671.37, GNorm: 19.09
[121950] Beta: 0.082, KL: 48.72, Word: 97.03, Topo: 99.68, Assm: 97.75, PNorm: 671.46, GNorm: 9.00
[122000] Beta: 0.082, KL: 49.26, Word: 96.72, Topo: 99.63, Assm: 97.65, PNorm: 671.57, GNorm: 13.38
[122050] Beta: 0.084, KL: 49.42, Word: 96.78, Topo: 99.70, Assm: 97.30, PNorm: 671.66, GNorm: 15.86
[122100] Beta: 0.084, KL: 49.25, Word: 96.75, Topo: 99.67, Assm: 97.36, PNorm: 671.76, GNorm: 20.02
[122150] Beta: 0.084, KL: 49.46, Word: 96.84, Topo: 99.72, Assm: 97.61, PNorm: 671.84, GNorm: 23.15
[122200] Beta: 0.084, KL: 48.74, Word: 96.74, Topo: 99.72, Assm: 97.55, PNorm: 671.92, GNorm: 15.98
[122250] Beta: 0.084, KL: 49.53, Word: 96.63, Topo: 99.67, Assm: 97.37, PNorm: 672.01, GNorm: 14.49
[122300] Beta: 0.084, KL: 49.20, Word: 96.59, Topo: 99.68, Assm: 97.19, PNorm: 672.13, GNorm: 10.96
[122350] Beta: 0.084, KL: 49.13, Word: 96.72, Topo: 99.66, Assm: 97.56, PNorm: 672.21, GNorm: 19.40
[122400] Beta: 0.084, KL: 49.30, Word: 96.70, Topo: 99.63, Assm: 97.42, PNorm: 672.31, GNorm: 19.15
[122450] Beta: 0.084, KL: 49.40, Word: 96.79, Topo: 99.68, Assm: 97.44, PNorm: 672.40, GNorm: 19.97
[122500] Beta: 0.084, KL: 49.22, Word: 96.60, Topo: 99.63, Assm: 97.70, PNorm: 672.48, GNorm: 21.69
[122550] Beta: 0.084, KL: 49.24, Word: 96.85, Topo: 99.60, Assm: 97.37, PNorm: 672.58, GNorm: 12.43
[122600] Beta: 0.084, KL: 48.79, Word: 96.89, Topo: 99.65, Assm: 97.82, PNorm: 672.67, GNorm: 13.22
[122650] Beta: 0.084, KL: 49.45, Word: 96.63, Topo: 99.66, Assm: 97.14, PNorm: 672.76, GNorm: 13.13
[122700] Beta: 0.084, KL: 48.75, Word: 96.70, Topo: 99.69, Assm: 97.73, PNorm: 672.85, GNorm: 14.48
[122750] Beta: 0.084, KL: 48.81, Word: 96.77, Topo: 99.66, Assm: 97.49, PNorm: 672.93, GNorm: 16.62
[122800] Beta: 0.084, KL: 49.10, Word: 96.81, Topo: 99.66, Assm: 97.43, PNorm: 673.01, GNorm: 19.41
[122850] Beta: 0.084, KL: 49.15, Word: 96.69, Topo: 99.72, Assm: 97.33, PNorm: 673.10, GNorm: 12.92
[122900] Beta: 0.084, KL: 48.90, Word: 96.73, Topo: 99.66, Assm: 97.28, PNorm: 673.19, GNorm: 18.63
[122950] Beta: 0.084, KL: 48.47, Word: 96.80, Topo: 99.67, Assm: 97.28, PNorm: 673.27, GNorm: 19.58
[123000] Beta: 0.084, KL: 48.56, Word: 96.73, Topo: 99.64, Assm: 97.66, PNorm: 673.37, GNorm: 14.50
[123050] Beta: 0.084, KL: 48.51, Word: 96.75, Topo: 99.70, Assm: 97.52, PNorm: 673.46, GNorm: 23.70
[123100] Beta: 0.084, KL: 49.72, Word: 96.73, Topo: 99.63, Assm: 97.64, PNorm: 673.54, GNorm: 16.99
[123150] Beta: 0.084, KL: 49.12, Word: 96.64, Topo: 99.69, Assm: 97.55, PNorm: 673.63, GNorm: 13.53
[123200] Beta: 0.084, KL: 49.03, Word: 96.85, Topo: 99.67, Assm: 97.34, PNorm: 673.71, GNorm: 16.86
[123250] Beta: 0.084, KL: 49.13, Word: 96.94, Topo: 99.68, Assm: 97.50, PNorm: 673.81, GNorm: 18.42
[123300] Beta: 0.084, KL: 48.37, Word: 96.79, Topo: 99.64, Assm: 97.51, PNorm: 673.89, GNorm: 14.47
[123350] Beta: 0.084, KL: 49.84, Word: 96.78, Topo: 99.63, Assm: 97.49, PNorm: 673.97, GNorm: 19.08
[123400] Beta: 0.084, KL: 48.35, Word: 96.68, Topo: 99.68, Assm: 97.44, PNorm: 674.07, GNorm: 16.39
[123450] Beta: 0.084, KL: 49.10, Word: 96.95, Topo: 99.64, Assm: 97.31, PNorm: 674.17, GNorm: 17.09
[123500] Beta: 0.084, KL: 49.39, Word: 96.93, Topo: 99.68, Assm: 97.53, PNorm: 674.26, GNorm: 15.20
[123550] Beta: 0.084, KL: 49.10, Word: 96.79, Topo: 99.69, Assm: 97.30, PNorm: 674.35, GNorm: 14.67
[123600] Beta: 0.084, KL: 49.42, Word: 96.77, Topo: 99.64, Assm: 97.55, PNorm: 674.44, GNorm: 24.58
[123650] Beta: 0.084, KL: 49.62, Word: 96.72, Topo: 99.67, Assm: 97.17, PNorm: 674.55, GNorm: 17.79
[123700] Beta: 0.084, KL: 48.83, Word: 96.79, Topo: 99.68, Assm: 97.27, PNorm: 674.64, GNorm: 17.60
[123750] Beta: 0.084, KL: 48.76, Word: 97.01, Topo: 99.66, Assm: 97.35, PNorm: 674.72, GNorm: 14.25
[123800] Beta: 0.084, KL: 48.67, Word: 96.88, Topo: 99.66, Assm: 97.49, PNorm: 674.82, GNorm: 15.99
[123850] Beta: 0.084, KL: 48.92, Word: 96.94, Topo: 99.60, Assm: 97.31, PNorm: 674.91, GNorm: 14.79
[123900] Beta: 0.084, KL: 49.48, Word: 96.62, Topo: 99.65, Assm: 97.23, PNorm: 675.00, GNorm: 15.85
[123950] Beta: 0.084, KL: 48.69, Word: 96.62, Topo: 99.67, Assm: 97.56, PNorm: 675.07, GNorm: 19.20
[124000] Beta: 0.084, KL: 49.29, Word: 96.73, Topo: 99.69, Assm: 97.29, PNorm: 675.16, GNorm: 15.52
[124050] Beta: 0.086, KL: 49.22, Word: 96.73, Topo: 99.68, Assm: 97.28, PNorm: 675.24, GNorm: 16.08
[124100] Beta: 0.086, KL: 48.77, Word: 96.64, Topo: 99.67, Assm: 97.26, PNorm: 675.33, GNorm: 17.53
[124150] Beta: 0.086, KL: 48.95, Word: 96.78, Topo: 99.71, Assm: 97.55, PNorm: 675.42, GNorm: 14.44
[124200] Beta: 0.086, KL: 48.44, Word: 96.81, Topo: 99.62, Assm: 97.14, PNorm: 675.52, GNorm: 13.32
[124250] Beta: 0.086, KL: 48.83, Word: 96.69, Topo: 99.66, Assm: 97.41, PNorm: 675.62, GNorm: 18.73
[124300] Beta: 0.086, KL: 49.04, Word: 96.73, Topo: 99.68, Assm: 97.18, PNorm: 675.72, GNorm: 15.86
[124350] Beta: 0.086, KL: 48.42, Word: 96.74, Topo: 99.67, Assm: 97.48, PNorm: 675.82, GNorm: 20.99
[124400] Beta: 0.086, KL: 48.31, Word: 96.86, Topo: 99.66, Assm: 97.35, PNorm: 675.90, GNorm: 18.79
[124450] Beta: 0.086, KL: 49.29, Word: 96.94, Topo: 99.68, Assm: 97.30, PNorm: 675.99, GNorm: 18.57
[124500] Beta: 0.086, KL: 48.35, Word: 96.76, Topo: 99.73, Assm: 97.54, PNorm: 676.07, GNorm: 20.00
[124550] Beta: 0.086, KL: 48.36, Word: 96.85, Topo: 99.66, Assm: 97.23, PNorm: 676.16, GNorm: 21.13
[124600] Beta: 0.086, KL: 48.60, Word: 96.79, Topo: 99.69, Assm: 97.38, PNorm: 676.24, GNorm: 18.63
[124650] Beta: 0.086, KL: 48.36, Word: 96.80, Topo: 99.64, Assm: 97.23, PNorm: 676.32, GNorm: 13.06
[124700] Beta: 0.086, KL: 48.62, Word: 96.77, Topo: 99.64, Assm: 97.33, PNorm: 676.41, GNorm: 14.31
[124750] Beta: 0.086, KL: 48.89, Word: 96.59, Topo: 99.62, Assm: 97.20, PNorm: 676.49, GNorm: 18.36
[124800] Beta: 0.086, KL: 48.68, Word: 96.84, Topo: 99.64, Assm: 97.09, PNorm: 676.58, GNorm: 15.13
[124850] Beta: 0.086, KL: 48.29, Word: 96.77, Topo: 99.66, Assm: 97.76, PNorm: 676.67, GNorm: 20.51
[124900] Beta: 0.086, KL: 48.32, Word: 96.69, Topo: 99.65, Assm: 97.10, PNorm: 676.77, GNorm: 14.71
[124950] Beta: 0.086, KL: 48.41, Word: 96.85, Topo: 99.66, Assm: 97.54, PNorm: 676.87, GNorm: 16.93
[125000] Beta: 0.086, KL: 48.47, Word: 96.49, Topo: 99.70, Assm: 97.34, PNorm: 676.96, GNorm: 14.37
[125050] Beta: 0.086, KL: 48.55, Word: 96.63, Topo: 99.70, Assm: 97.53, PNorm: 677.04, GNorm: 18.87
[125100] Beta: 0.086, KL: 48.77, Word: 96.93, Topo: 99.71, Assm: 97.16, PNorm: 677.12, GNorm: 17.11
[125150] Beta: 0.086, KL: 48.49, Word: 96.88, Topo: 99.67, Assm: 97.61, PNorm: 677.22, GNorm: 16.33
[125200] Beta: 0.086, KL: 48.34, Word: 96.86, Topo: 99.67, Assm: 97.44, PNorm: 677.30, GNorm: 19.63
[125250] Beta: 0.086, KL: 48.30, Word: 96.99, Topo: 99.63, Assm: 97.54, PNorm: 677.40, GNorm: 13.03
[125300] Beta: 0.086, KL: 48.71, Word: 96.83, Topo: 99.61, Assm: 97.26, PNorm: 677.49, GNorm: 20.00
[125350] Beta: 0.086, KL: 48.72, Word: 96.85, Topo: 99.70, Assm: 97.49, PNorm: 677.59, GNorm: 14.37
[125400] Beta: 0.086, KL: 49.13, Word: 96.83, Topo: 99.64, Assm: 97.28, PNorm: 677.67, GNorm: 15.87
[125450] Beta: 0.086, KL: 48.75, Word: 96.70, Topo: 99.69, Assm: 97.31, PNorm: 677.76, GNorm: 19.12
[125500] Beta: 0.086, KL: 49.23, Word: 96.71, Topo: 99.65, Assm: 97.66, PNorm: 677.86, GNorm: 14.26
[125550] Beta: 0.086, KL: 48.81, Word: 96.86, Topo: 99.68, Assm: 97.31, PNorm: 677.95, GNorm: 12.66
[125600] Beta: 0.086, KL: 49.18, Word: 96.52, Topo: 99.66, Assm: 97.19, PNorm: 678.05, GNorm: 15.58
[125650] Beta: 0.086, KL: 49.08, Word: 96.68, Topo: 99.69, Assm: 97.21, PNorm: 678.13, GNorm: 13.96
[125700] Beta: 0.086, KL: 48.81, Word: 96.74, Topo: 99.62, Assm: 97.39, PNorm: 678.22, GNorm: 15.46
[125750] Beta: 0.086, KL: 48.56, Word: 96.82, Topo: 99.66, Assm: 97.01, PNorm: 678.31, GNorm: 23.14
[125800] Beta: 0.086, KL: 48.78, Word: 96.75, Topo: 99.65, Assm: 97.67, PNorm: 678.40, GNorm: 14.32
[125850] Beta: 0.086, KL: 48.68, Word: 96.79, Topo: 99.67, Assm: 97.26, PNorm: 678.48, GNorm: 17.16
[125900] Beta: 0.086, KL: 48.43, Word: 96.84, Topo: 99.63, Assm: 97.54, PNorm: 678.57, GNorm: 15.62
[125950] Beta: 0.086, KL: 48.65, Word: 96.86, Topo: 99.68, Assm: 97.53, PNorm: 678.67, GNorm: 21.65
[126000] Beta: 0.086, KL: 48.34, Word: 96.63, Topo: 99.71, Assm: 97.12, PNorm: 678.77, GNorm: 17.90
[126050] Beta: 0.088, KL: 48.19, Word: 96.90, Topo: 99.66, Assm: 97.21, PNorm: 678.87, GNorm: 19.77
[126100] Beta: 0.088, KL: 47.96, Word: 96.80, Topo: 99.69, Assm: 97.45, PNorm: 678.98, GNorm: 17.11
[126150] Beta: 0.088, KL: 48.52, Word: 96.95, Topo: 99.70, Assm: 97.55, PNorm: 679.07, GNorm: 16.43
[126200] Beta: 0.088, KL: 48.62, Word: 96.58, Topo: 99.68, Assm: 97.18, PNorm: 679.17, GNorm: 24.30
[126250] Beta: 0.088, KL: 48.33, Word: 96.69, Topo: 99.69, Assm: 97.43, PNorm: 679.24, GNorm: 12.27
[126300] Beta: 0.088, KL: 48.43, Word: 96.72, Topo: 99.69, Assm: 97.37, PNorm: 679.31, GNorm: 16.93
[126350] Beta: 0.088, KL: 48.17, Word: 96.74, Topo: 99.67, Assm: 97.54, PNorm: 679.39, GNorm: 13.51
[126400] Beta: 0.088, KL: 48.20, Word: 96.87, Topo: 99.69, Assm: 97.12, PNorm: 679.48, GNorm: 16.54
[126450] Beta: 0.088, KL: 48.84, Word: 96.77, Topo: 99.62, Assm: 97.46, PNorm: 679.57, GNorm: 23.80
[126500] Beta: 0.088, KL: 48.98, Word: 96.91, Topo: 99.63, Assm: 97.13, PNorm: 679.66, GNorm: 16.96
[126550] Beta: 0.088, KL: 47.61, Word: 96.85, Topo: 99.67, Assm: 97.16, PNorm: 679.76, GNorm: 16.48
[126600] Beta: 0.088, KL: 47.58, Word: 96.71, Topo: 99.68, Assm: 97.52, PNorm: 679.84, GNorm: 19.20
[126650] Beta: 0.088, KL: 48.78, Word: 96.79, Topo: 99.62, Assm: 97.23, PNorm: 679.95, GNorm: 16.49
[126700] Beta: 0.088, KL: 47.72, Word: 96.62, Topo: 99.70, Assm: 97.39, PNorm: 680.03, GNorm: 16.22
[126750] Beta: 0.088, KL: 48.42, Word: 96.63, Topo: 99.64, Assm: 97.29, PNorm: 680.11, GNorm: 24.01
[126800] Beta: 0.088, KL: 48.67, Word: 96.77, Topo: 99.72, Assm: 97.30, PNorm: 680.19, GNorm: 22.64
[126850] Beta: 0.088, KL: 48.84, Word: 96.61, Topo: 99.71, Assm: 97.55, PNorm: 680.29, GNorm: 17.46
[126900] Beta: 0.088, KL: 48.72, Word: 96.78, Topo: 99.65, Assm: 96.96, PNorm: 680.38, GNorm: 16.29
[126950] Beta: 0.088, KL: 48.71, Word: 96.83, Topo: 99.66, Assm: 97.42, PNorm: 680.48, GNorm: 21.22
[127000] Beta: 0.088, KL: 48.27, Word: 96.88, Topo: 99.63, Assm: 97.45, PNorm: 680.55, GNorm: 15.42
[127050] Beta: 0.088, KL: 48.42, Word: 96.70, Topo: 99.62, Assm: 97.40, PNorm: 680.65, GNorm: 18.96
[127100] Beta: 0.088, KL: 48.20, Word: 96.80, Topo: 99.67, Assm: 97.42, PNorm: 680.74, GNorm: 20.07
[127150] Beta: 0.088, KL: 48.47, Word: 96.85, Topo: 99.64, Assm: 97.32, PNorm: 680.82, GNorm: 17.87
[127200] Beta: 0.088, KL: 48.33, Word: 96.63, Topo: 99.62, Assm: 97.44, PNorm: 680.90, GNorm: 15.19
[127250] Beta: 0.088, KL: 48.05, Word: 96.86, Topo: 99.67, Assm: 97.14, PNorm: 680.98, GNorm: 17.49
[127300] Beta: 0.088, KL: 48.49, Word: 96.82, Topo: 99.62, Assm: 97.43, PNorm: 681.07, GNorm: 15.89
[127350] Beta: 0.088, KL: 47.63, Word: 96.68, Topo: 99.67, Assm: 97.45, PNorm: 681.18, GNorm: 22.44
[127400] Beta: 0.088, KL: 48.89, Word: 96.55, Topo: 99.72, Assm: 97.36, PNorm: 681.27, GNorm: 21.36
[127450] Beta: 0.088, KL: 47.93, Word: 96.72, Topo: 99.65, Assm: 97.12, PNorm: 681.35, GNorm: 15.85
[127500] Beta: 0.088, KL: 48.16, Word: 96.76, Topo: 99.67, Assm: 97.17, PNorm: 681.43, GNorm: 15.17
[127550] Beta: 0.088, KL: 47.87, Word: 97.00, Topo: 99.63, Assm: 97.04, PNorm: 681.53, GNorm: 17.37
[127600] Beta: 0.088, KL: 47.95, Word: 96.79, Topo: 99.64, Assm: 97.62, PNorm: 681.61, GNorm: 19.68
[127650] Beta: 0.088, KL: 48.02, Word: 96.83, Topo: 99.62, Assm: 97.51, PNorm: 681.70, GNorm: 19.97
[127700] Beta: 0.088, KL: 48.11, Word: 96.77, Topo: 99.70, Assm: 97.39, PNorm: 681.78, GNorm: 16.49
[127750] Beta: 0.088, KL: 47.92, Word: 96.75, Topo: 99.70, Assm: 97.20, PNorm: 681.87, GNorm: 16.04
[127800] Beta: 0.088, KL: 48.30, Word: 96.70, Topo: 99.64, Assm: 97.37, PNorm: 681.97, GNorm: 20.09
[127850] Beta: 0.088, KL: 48.68, Word: 96.49, Topo: 99.66, Assm: 97.49, PNorm: 682.06, GNorm: 23.86
[127900] Beta: 0.088, KL: 48.01, Word: 96.64, Topo: 99.68, Assm: 97.20, PNorm: 682.16, GNorm: 22.58
[127950] Beta: 0.088, KL: 48.57, Word: 96.51, Topo: 99.61, Assm: 97.46, PNorm: 682.25, GNorm: 19.71
[128000] Beta: 0.088, KL: 49.23, Word: 96.71, Topo: 99.59, Assm: 97.17, PNorm: 682.34, GNorm: 17.63
[128050] Beta: 0.090, KL: 47.89, Word: 96.79, Topo: 99.68, Assm: 97.47, PNorm: 682.44, GNorm: 17.72
[128100] Beta: 0.090, KL: 47.76, Word: 96.72, Topo: 99.67, Assm: 97.25, PNorm: 682.53, GNorm: 21.19
[128150] Beta: 0.090, KL: 47.74, Word: 96.84, Topo: 99.69, Assm: 97.18, PNorm: 682.63, GNorm: 11.14
[128200] Beta: 0.090, KL: 47.63, Word: 96.80, Topo: 99.68, Assm: 97.27, PNorm: 682.72, GNorm: 17.37
